Code;Account Name;Type;Allow Reconciliation
622500;Packaging rentals;Cost of Revenue;FAUX
622600;Rents and land rents;Cost of Revenue;FAUX
622800;Miscellaneous rentals and rental charges;Expenses;FAUX
623200;Real estate leasing;Cost of Revenue;FAUX
623300;Furniture leasing;Cost of Revenue;FAUX
623400;Rent sale;Cost of Revenue;FAUX
623800;Other capital leases;Cost of Revenue;FAUX
624100;Property maintenance and repairs;Cost of Revenue;FAUX
624200;Maintenance and repairs of movable property;Cost of Revenue;FAUX
624300;Maintenance;Cost of Revenue;FAUX
624400;Dismantling and restoration costs;Cost of Revenue;FAUX
624800;Other maintenance and repairs;Cost of Revenue;FAUX
625100;Multi-risk insurance;Cost of Revenue;FAUX
625200;Transport equipment insurance;Cost of Revenue;FAUX
625300;Operating risk insurance;Cost of Revenue;FAUX
625400;Producer liability insurance;Cost of Revenue;FAUX
625500;Customer insolvency insurance;Cost of Revenue;FAUX
625700;Transport insurance on sales;Cost of Revenue;FAUX
625800;Other insurance premiums;Cost of Revenue;FAUX
626100;Studies and research;Cost of Revenue;FAUX
626500;General documentation;Cost of Revenue;FAUX
626600;Technical documentation;Cost of Revenue;FAUX
627100;Ads, inserts;Cost of Revenue;FAUX
627200;Catalogs, printed advertising;Cost of Revenue;FAUX
627300;Samples;Cost of Revenue;FAUX
627400;Fairs and exhibitions;Cost of Revenue;FAUX
627500;Publications;Cost of Revenue;FAUX
627600;Gifts to customers;Cost of Revenue;FAUX
627700;Costs of symposia, seminars, conferences;Cost of Revenue;FAUX
627800;Other advertising and public relations expenses;Cost of Revenue;FAUX
628100;Telephone charges;Cost of Revenue;FAUX
628200;Telex charges;Cost of Revenue;FAUX
628300;Fax charges;Cost of Revenue;FAUX
628800;Other telecommunications costs;Cost of Revenue;FAUX
631100;Fees on securities (sale, custody);Expenses;FAUX
631200;Bill of exchange fees;Expenses;FAUX
631300;Rental of safes;Expenses;FAUX
631400;Factoring and securitization commissions;Expenses;FAUX
631500;Credit card fees;Expenses;FAUX
631600;Loan issue costs;Expenses;FAUX
631700;Fees on electronic money instruments;Expenses;FAUX
631800;Other bank charges;Expenses;FAUX
632200;Commissions and brokerage on sales;Expenses;FAUX
632400;Fees for regulated professions;Expenses;FAUX
632500;Legal and litigation costs;Expenses;FAUX
632600;Factoring and securitization fees;Expenses;FAUX
632700;Remuneration of other service providers;Expenses;FAUX
632800;Miscellaneous fees;Expenses;FAUX
633000;Staff training costs;Expenses;FAUX
634200;Royalties for patents, licenses;Expenses;FAUX
634300;Software royalties;Expenses;FAUX
634400;Trademark royalties;Expenses;FAUX
634500;Royalties for websites;Expenses;FAUX
634600;Royalties for concessions, rights and similar values;Expenses;FAUX
635100;Contributions;Expenses;FAUX
635800;Various competitions;Expenses;FAUX
637100;Temporary staff;Expenses;FAUX
637200;Staff seconded or loaned to the entity;Expenses;FAUX
638100;Staff recruitment costs;Expenses;FAUX
638200;Moving expenses;Expenses;FAUX
638300;Receptions;Expenses;FAUX
638400;Tasks;Expenses;FAUX
638500;Condominium fees;Expenses;FAUX
638800;Miscellaneous external loads;Expenses;FAUX
641100;Property taxes and related taxes;Expenses;FAUX
641200;Patents, licenses and related taxes;Expenses;FAUX
641300;Taxes on salaries and wages;Expenses;FAUX
641400;Apprenticeship taxes;Expenses;FAUX
641500;Professional formation continues;Expenses;FAUX
641800;Other direct taxes and duties;Expenses;FAUX
645000;Indirect taxes and taxes;Expenses;FAUX
646100;Transfer taxes;Expenses;FAUX
646200;Stamp duties;Expenses;FAUX
646300;Taxes on company vehicles;Expenses;FAUX
646400;Thumbnails;Expenses;FAUX
646800;Other registration fees;Expenses;FAUX
647100;Base penalties, direct taxes;Expenses;FAUX
647200;Base penalties, indirect taxes;Expenses;FAUX
647300;Recovery penalties, direct taxes;Expenses;FAUX
647400;Recovery penalties, indirect taxes;Expenses;FAUX
647800;Other tax penalties and fines;Expenses;FAUX
648000;Other taxes and duties;Expenses;FAUX
651100;Customer;Expenses;FAUX
651110;Other Expenses;Expenses;FAUX
651500;Other debtors;Expenses;FAUX
652100;Transferred share of profits (manager's accounting);Expenses;FAUX
652500;Losses imputed by transfer (accounting of non-managing partners);Expenses;FAUX
654100;Intangible assets;Expenses;FAUX
654200;Tangible assets;Expenses;FAUX
656000;Exchange loss on trade receivables and debts;Expenses;FAUX
657000;Penalties and criminal fines;Expenses;FAUX
658100;Service allowances and other directors' compensation;Expenses;FAUX
658200;Donations;Expenses;FAUX
658300;Patronage;Expenses;FAUX
658800;Other miscellaneous charges;Expenses;FAUX
659100;Impairment charges and provisions for short-term risks;Expenses;FAUX
659300;Charges for depreciation and provisions for short-term risks on inventories;Expenses;FAUX
659400;Impairment charges and provisions for short-term risks on receivables;Expenses;FAUX
659800;Other charges for impairment and provisions for short-term risks;Expenses;FAUX
661100;Salaries and commissions;Expenses;FAUX
661200;Bonuses and gratuities;Expenses;FAUX
661300;Paid vacation;Expenses;FAUX
661400;Compensation for notice, dismissal and search for employment;Expenses;FAUX
661500;Sickness benefits paid to workers;Expenses;FAUX
661600;Family supplement;Expenses;FAUX
661700;Benefits in kind;Expenses;FAUX
661800;Other direct compensation;Expenses;FAUX
662100;Salaries and commissions;Expenses;FAUX
662200;Bonuses and gratuities;Expenses;FAUX
662300;Paid vacation;Expenses;FAUX
662400;Compensation for notice, dismissal and search for employment;Expenses;FAUX
662500;Sickness benefits paid to workers;Expenses;FAUX
662600;Family supplement;Expenses;FAUX
662700;Benefits in kind;Expenses;FAUX
662800;Other direct compensation;Expenses;FAUX
663100;Housing allowances;Expenses;FAUX
663200;Representation allowances;Expenses;FAUX
663300;Expatriation allowances;Expenses;FAUX
663400;Transportation allowances;Expenses;FAUX
663800;Other allowances and miscellaneous benefits;Expenses;FAUX
664100;Social charges on the remuneration of national staff;Expenses;FAUX
664200;Social charges on remuneration of non-national staff;Expenses;FAUX
666100;Remuneration for the operator's work;Expenses;FAUX
666200;Social charges;Expenses;FAUX
667100;Temporary staff;Expenses;FAUX
667200;Staff seconded or loaned to the entity;Expenses;FAUX
668100;Payments to trade unions and works and establishment committees;Expenses;FAUX
668200;Payments to health and safety committees;Expenses;FAUX
668300;Payments and contributions to other social works;Expenses;FAUX
668400;Occupational medicine and pharmacy;Expenses;FAUX
668500;Insurance and health organizations;Expenses;FAUX
668600;Retirement insurance and pension funds;Expenses;FAUX
668700;Increases and social penalties;Expenses;FAUX
668800;Miscellaneous social charges;Expenses;FAUX
671100;Bond issues;Expenses;FAUX
671200;Loans from credit institutions;Expenses;FAUX
671300;Debts linked to shareholdings;Expenses;FAUX
671400;Bond redemption premiums;Expenses;FAUX
672200;Interest in rents from capital purchases/property leasing;Expenses;FAUX
672300;Interest in rents from capital leases/equipment leasing;Expenses;FAUX
672400;Interest in rent-to-own/hire-purchase;Expenses;FAUX
672800;Interest in rents from other capital leases;Expenses;FAUX
673000;Discounts granted;Expenses;FAUX
674100;Advances received and deposits payable;Expenses;FAUX
674200;Blocked current accounts;Expenses;FAUX
674300;Interest on guaranteed bonds;Expenses;FAUX
674400;Interest on commercial debts;Expenses;FAUX
674500;Bank and financing interest (discount, etc.);Expenses;FAUX
674800;Interest on miscellaneous debts;Expenses;FAUX
675000;Discounts from commercial bills;Expenses;FAUX
676000;Financial exchange losses;Expenses;FAUX
677100;Losses on sale of investment securities;Expenses;FAUX
677200;Losses from the free allocation of shares to salaried staff and managers;Expenses;FAUX
678100;Losses and charges on life annuities;Expenses;FAUX
678200;Losses and charges on financial transactions;Expenses;FAUX
678400;Losses and charges on cash instruments;Expenses;FAUX
679100;Charge for depreciation and provisions for financial risks;Expenses;FAUX
679500;Charge for depreciation and provisions on investment securities;Expenses;FAUX
679800;Other charges for impairment and provisions for short-term financial risks;Expenses;FAUX
681200;Amortization of intangible assets;Other Expenses;FAUX
681300;Depreciation of property, plant and equipment;Other Expenses;FAUX
691100;Allocations to provisions for risks and charges;Expenses;FAUX
691300;Depreciation of intangible fixed assets;Expenses;FAUX
691400;Depreciation of property, plant and equipment;Expenses;FAUX
697100;Allocations to provisions for risks and charges;Expenses;FAUX
697200;Depreciation of financial fixed assets;Expenses;FAUX
701100;Sale of goods in the Country (KW Douala);Income;FAUX
701101;Sale of goods in the COTONOU;Income;FAUX
701102;Sale of goods in the LOME;Income;FAUX
701103;Sale of goods in the CAPSULE STORE;Income;FAUX
701104;Sale of goods in the SASSYCHIC BOUTIQUE;Income;FAUX
701105;Sale of goods in the ADD STORE;Income;FAUX
701106;Sale of goods in the CASSABLANCA;Income;FAUX
701107;Sale of goods in the KINSHASA;Income;FAUX
701108;Sale of goods in the POINTE NOIRE;Income;FAUX
701200;Sale of goods outside the Region;Income;FAUX
701201;Sale of goods outside the Region;Income;FAUX
701202;Sale of goods outside the Region;Income;FAUX
701300;Sale of goods to group entities in the Region;Income;FAUX
701400;Sale of goods to group entities outside the Region;Income;FAUX
701500;Sale of goods on the internet;Income;FAUX
701900;Rebates, rebates, rebates granted (not broken down) on the sale of goods;Income;FAUX
702100;Sales of finished products in the Region;Income;FAUX
702200;Sales of finished products outside the Region;Income;FAUX
702300;Sales of finished products to group entities in the Region;Income;FAUX
702400;Sales of finished products to group entities outside the Region;Income;FAUX
702500;Online sales of finished products;Income;FAUX
702900;Rebates, rebates, rebates granted (not broken down) on sales of finished products;Income;FAUX
703100;Sales of intermediate products in the Region;Income;FAUX
703200;Sales of intermediate products outside the Region;Income;FAUX
703300;Sales of intermediate products to group entities in the Region;Income;FAUX
703400;Sales of intermediate products to group entities outside the Region;Income;FAUX
703500;Sales of intermediate products on the internet;Income;FAUX
703900;Rebates, rebates, rebates granted (not broken down) on Sales of intermediate products;Income;FAUX
704100;Sales of residual products in the Region;Income;FAUX
704200;Sales of residual products outside the Region;Income;FAUX
704300;Sales of residual products to group entities in the Region;Income;FAUX
704400;Sales of residual products to group entities outside the Region;Income;FAUX
704500;Sales of residual products on the internet;Income;FAUX
704900;Rebates, rebates, rebates granted (not broken down) on sales of residual products;Income;FAUX
705100;Works invoiced in the Region;Income;FAUX
705200;Work invoiced outside the Region;Income;FAUX
705300;Work invoiced to group entities in the Region;Income;FAUX
705400;Work invoiced to group entities outside the Region;Income;FAUX
705500;Work billed online;Income;FAUX
705900;Rebates, rebates, rebates granted (not broken down) on invoiced work;Income;FAUX
706100;Services sold in the Region;Income;FAUX
706200;Services sold outside the Region;Income;FAUX
706300;Services sold to group entities in the Region;Income;FAUX
706400;Services sold to group entities outside the Region;Income;FAUX
706500;Services sold on the internet;Income;FAUX
706900;Rebates, rebates, rebates granted (not broken down) on services sold;Income;FAUX
707100;Postage, lost packaging and other fees charged;Income;FAUX
707200;Commissions and brokerage;Income;FAUX
707300;Rentals and rental fees - financing;Income;FAUX
707400;Bonuses on takeovers and disposals of packaging;Income;FAUX
707500;Provision of staff;Income;FAUX
707600;Royalties for patents, software, trademarks and similar rights;Income;FAUX
707700;Services operated in the interest of staff;Income;FAUX
707800;Other accessory products;Income;FAUX
711000;On export products;Income;FAUX
712000;On imported products;Income;FAUX
713000;On equalization products;Income;FAUX
714000;Indemnities and operating subsidies (agricultural entity);Income;FAUX
718100;Paid by the State and public authorities;Income;FAUX
718200;Paid by international organizations;Income;FAUX
718300;Paid by third parties;Income;FAUX
721000;Intangible assets;Income;FAUX
722100;Tangible assets (excluding biological assets);Income;FAUX
722200;Tangible assets (biological assets);Income;FAUX
724000;Self-consumed production;Income;FAUX
726000;Financial assets;Income;FAUX
734100;Changes in stocks of products in progress;Income;FAUX
734200;Changes in work in progress inventories;Income;FAUX
735100;Changes in work in progress: Studies in progress;Income;FAUX
735200;Changes in services in progress: Services in progress;Income;FAUX
736000;Changes in stocks of finished products;Income;FAUX
737100;Changes in inventories of intermediate products;Income;FAUX
737200;Changes in inventory of residual products;Income;FAUX
751000;Profits on trade receivables and other debtors;Income;FAUX
752100;Transferred share of losses (manager's accounting);Income;FAUX
752500;Profits allocated by transfer (accounting of non-managing partners);Income;FAUX
754100;Intangible assets;Income;FAUX
754200;Fixed assets;Income;FAUX
756000;Exchange gains on trade receivables and debts;Income;FAUX
758100;Service allowances and other directors' compensation;Income;FAUX
758200;Insurance compensation received;Income;FAUX
758800;Other miscellaneous products;Income;FAUX
759100;Reversal of charges for depreciation and provisions for short-term risks;Income;FAUX
759300;Recovery of charges for depreciation and provisions on inventories;Income;FAUX
759400;Recovery of charges for depreciation and provisions on receivables;Income;FAUX
759800;Reversal of charges for depreciation and provisions for other charges for depreciation and provisions for short-term operating risks;Income;FAUX
771200;Loan interest;Income;FAUX
771300;Interest on miscellaneous receivables;Income;FAUX
772100;Income from equity securities;Income;FAUX
772200;Income from other fixed securities;Income;FAUX
773000;Discounts obtained;Income;FAUX
774500;Bond income;Income;FAUX
774600;Income from investment securities;Income;FAUX
775000;Interest in finance lease rents;Income;FAUX
776000;Financial exchange gains;Income;FAUX
777000;Gains on disposals of marketable securities;Income;FAUX
778100;Earnings on life annuities;Income;FAUX
778200;Gains on financial operations;Income;FAUX
778400;Gains on cash instruments;Income;FAUX
779100;Reversals of charges for depreciations and short-term provisions on financial risks;Income;FAUX
779500;Reversals of charges for depreciations and short-term provisions on investment securities;Income;FAUX
779800;Reversals of expenses for depreciations and short-term provisions on other expenses for depreciations and provisions for short-term financial risks;Income;FAUX
781000;Transfers of operating expenses;Income;FAUX
787000;Transfers of financial expenses;Income;FAUX
791100;Reversals of provisions and operating depreciations for risks and charges;Income;FAUX
791300;Reversals of provisions and operating depreciation of intangible assets;Income;FAUX
791400;Reversals of provisions and operating depreciation of tangible assets;Income;FAUX
797100;Reversals of provisions and financial depreciations for risks and charges;Income;FAUX
797200;Reversals of provisions and financial depreciation of financial fixed assets;Income;FAUX
798000;Reversals of amortization;Income;FAUX
799000;Reprises de subventions d’investissement;Income;FAUX
811000;Intangible assets;Expenses;FAUX
812000;Tangible assets;Expenses;FAUX
816000;Financial assets;Expenses;FAUX
821000;Intangible assets;Income;FAUX
822000;Tangible assets;Income;FAUX
826000;Financial assets;Income;FAUX
831000;O.A.S. recognized;Expenses;FAUX
833000;Expenses related to restructuring operations;Expenses;FAUX
834000;Losses on o.a.s. receivables;Expenses;FAUX
835000;Donations and freedom granted;Expenses;FAUX
836000;Waiver of receivables agreed;Expenses;FAUX
837000;Expenses related to liquidation operations;Expenses;FAUX
839000;Expenses for depreciations and provisions for short-term risks o.a.s.;Expenses;FAUX
841000;O.A.S products observed;Income;FAUX
843000;Income related to restructuring operations;Income;FAUX
844000;Indemnities and subsidies h.a.o. (agricultural entity);Income;FAUX
845000;Donations and liberalities obtained;Income;FAUX
846000;Waiver of debts obtained;Income;FAUX
847000;Income related to liquidation transactions;Income;FAUX
848000;Transfers of o.a.s expenses;Income;FAUX
849000;Reversal of expenses for depreciations and provisions for short-term risks o.a.s.;Income;FAUX
851000;Allocations to regulated provisions;Expenses;FAUX
852000;Depreciation and amortization o.a.s.;Expenses;FAUX
853000;Impairment allowances o.a.s.;Expenses;FAUX
854000;Allocations to provisions for risks and charges o.a.s.;Expenses;FAUX
858000;Other awards o.a.s.;Expenses;FAUX
861000;Reversals of regulated provisionsreversals of regulated provisions;Income;FAUX
862000;Reversals of o.a.s amortization;Income;FAUX
863000;Reversals of impairment o.a.s.;Income;FAUX
864000;Recovery of provisions for o.a.s. risks and charges;Income;FAUX
868000;Other o.a.s.;Income;FAUX
871000;Legal profit sharing;Expenses;FAUX
874000;Contractual profit sharing;Expenses;FAUX
878000;Other participations;Expenses;FAUX
881000;State;Income;FAUX
884000;Public collectivities;Income;FAUX
886000;Group;Income;FAUX
888000;Others;Income;FAUX
891100;Activities carried out in the State;Expenses;FAUX
891200;Activities carried out in the other States of the Region;Expenses;FAUX
891300;Activities carried out outside the Region;Expenses;FAUX
892000;Tax reminder on previous results;Expenses;FAUX
895000;Minimum fixed tax (m.f.t.);Expenses;FAUX
899100;Reductions;Expenses;FAUX
899400;Cancellations for retroactive losses;Expenses;FAUX
901100;Confirmed credits earned;Off-Balance Sheet;FAUX
901200;Loans still to be collected;Off-Balance Sheet;FAUX
901300;Revolving financing facilities;Off-Balance Sheet;FAUX
901400;Issuance facilities;Off-Balance Sheet;FAUX
901800;Other financing commitments obtained;Off-Balance Sheet;FAUX
902100;Endorsements obtained;Off-Balance Sheet;FAUX
902200;Deposits, guarantees obtained;Off-Balance Sheet;FAUX
902300;Mortgages obtained;Off-Balance Sheet;FAUX
902400;Items endorsed by third parties;Off-Balance Sheet;FAUX
902800;Other guarantees obtained;Off-Balance Sheet;FAUX
903100;Forward commodity purchases;Off-Balance Sheet;FAUX
903200;Currency forward purchases;Off-Balance Sheet;FAUX
903300;Firm customer orders;Off-Balance Sheet;FAUX
903800;Other reciprocal commitments;Off-Balance Sheet;FAUX
904100;Conditional debt waivers;Off-Balance Sheet;FAUX
904300;Sales with retention of title clause;Off-Balance Sheet;FAUX
904800;Various commitments obtained;Off-Balance Sheet;FAUX
905100;Loans granted but not disbursed;Off-Balance Sheet;FAUX
905800;Other financing commitments granted;Off-Balance Sheet;FAUX
906100;Endorsements granted;Off-Balance Sheet;FAUX
906200;Deposits, guarantees granted;Off-Balance Sheet;FAUX
906300;Mortgages granted;Off-Balance Sheet;FAUX
906400;Items endorsed by the entity;Off-Balance Sheet;FAUX
906800;Other guarantees granted;Off-Balance Sheet;FAUX
907100;Forward Commodity Sales;Off-Balance Sheet;FAUX
907200;Currency forward sales;Off-Balance Sheet;FAUX
907300;Firm orders to suppliers;Off-Balance Sheet;FAUX
907800;Other reciprocal commitments;Off-Balance Sheet;FAUX
908100;Conditional debt cancellations;Off-Balance Sheet;FAUX
908200;Retirement commitments;Off-Balance Sheet;FAUX
908300;Purchases with retention of title clause;Off-Balance Sheet;FAUX
908800;Various commitments granted;Off-Balance Sheet;FAUX
911100;Counterparties - Confirmed credits obtained;Off-Balance Sheet;FAUX
911200;Counterparties - Loans still to be collected;Off-Balance Sheet;FAUX
911300;Counterparties - Revolving financing facilities;Off-Balance Sheet;FAUX
911400;Counterparties - Issuance facilities;Off-Balance Sheet;FAUX
911800;Counterparties - Other financing commitments obtained;Off-Balance Sheet;FAUX
912100;Counterparts - Endorsements obtained;Off-Balance Sheet;FAUX
912200;Counterparties - Sureties, guarantees obtained;Off-Balance Sheet;FAUX
912300;Considerations - Mortgages obtained;Off-Balance Sheet;FAUX
912400;Counterparties - Items endorsed by third parties;Off-Balance Sheet;FAUX
912800;Counterparties - Other guarantees obtained;Off-Balance Sheet;FAUX
913100;Counterparties - Forward Commodity Purchases;Off-Balance Sheet;FAUX
913200;Counterparties - Forward currency purchases;Off-Balance Sheet;FAUX
913300;Counterparties - Firm customer orders;Off-Balance Sheet;FAUX
913800;Considerations - Other reciprocal commitments;Off-Balance Sheet;FAUX
914100;Counterparties - Conditional debt waivers;Off-Balance Sheet;FAUX
914300;Considerations - Sales with retention of title clause;Off-Balance Sheet;FAUX
914800;Considerations - Various commitments obtained;Off-Balance Sheet;FAUX
915100;Counterparties - Loans granted but not disbursed;Off-Balance Sheet;FAUX
915800;Counterparties - Other financing commitments granted;Off-Balance Sheet;FAUX
916100;Considerations - Guarantees granted;Off-Balance Sheet;FAUX
916200;Counterparties - Sureties, guarantees granted;Off-Balance Sheet;FAUX
916300;Considerations - Mortgages granted;Off-Balance Sheet;FAUX
916400;Considerations - Items endorsed by the entity;Off-Balance Sheet;FAUX
916800;Counterparties - Other guarantees granted;Off-Balance Sheet;FAUX
917100;Counterparties - Forward Commodity Sales;Off-Balance Sheet;FAUX
917200;Counterparties - Forward currency sales;Off-Balance Sheet;FAUX
917300;Considerations - Firm orders to suppliers;Off-Balance Sheet;FAUX
917800;Considerations - Other reciprocal commitments;Off-Balance Sheet;FAUX
918100;Counterparties - Conditional debt cancellations;Off-Balance Sheet;FAUX
918200;Counterparties - Retirement commitments;Off-Balance Sheet;FAUX
918300;Counterparties - Purchases with retention of title clause;Off-Balance Sheet;FAUX
918800;Considerations - Various commitments granted;Off-Balance Sheet;FAUX
920000;Reflective accounts;Off-Balance Sheet;FAUX
930000;Reclassification accounts;Off-Balance Sheet;FAUX
940000;Cost accounts;Off-Balance Sheet;FAUX
950000;Stock accounts;Off-Balance Sheet;FAUX
960000;Pre-drawn costs variance accounts;Off-Balance Sheet;FAUX
970000;Accounting difference accounts;Off-Balance Sheet;FAUX
980000;Income statements;Off-Balance Sheet;FAUX
990000;Internal link accounts;Off-Balance Sheet;FAUX
999001;Cash Difference Gain;Other Income;FAUX
999002;Cash Difference Loss;Expenses;FAUX
999999;Undistributed Profits/Losses;Current Year Earnings;FAUX
